,id,name,height,weight,base-experience,evolves-from,hp,attack,defense,special-attack,special-defense,speed,primary-type,secondary-type,Region,Generation
983,984,Great-Tusk,22,3200,,,115,131,131,53,53,87,ground,fighting,Paldea,9
984,985,Scream-Tail,12,80,,,115,65,99,65,115,111,fairy,psychic,Paldea,9
985,986,Brute-Bonnet,12,210,,,111,127,99,79,99,55,grass,dark,Paldea,9
986,987,Flutter-Mane,14,40,,,55,55,55,135,135,135,ghost,fairy,Paldea,9
987,988,Slither-Wing,32,920,,,85,135,79,85,105,81,bug,fighting,Paldea,9
988,989,Sandy-Shocks,23,600,,,85,81,97,121,85,101,electric,ground,Paldea,9
989,990,Iron-Treads,9,2400,,,90,112,120,72,70,106,ground,steel,Paldea,9
990,991,Iron-Bundle,6,110,,,56,80,114,124,60,136,ice,water,Paldea,9
991,992,Iron-Hands,18,3807,,,154,140,108,50,68,50,fighting,electric,Paldea,9
992,993,Iron-Jugulis,13,1110,,,94,80,86,122,80,108,dark,flying,Paldea,9
993,994,Iron-Moth,12,360,,,80,70,60,140,110,110,fire,poison,Paldea,9
994,995,Iron-Thorns,16,3030,,,100,134,110,70,84,72,rock,electric,Paldea,9
995,996,Frigibax,5,170,,,65,75,45,35,45,55,dragon,ice,Paldea,9
996,997,Arctibax,8,300,,Frigibax,90,95,66,45,65,62,dragon,ice,Paldea,9
997,998,Baxcalibur,21,2100,,Arctibax,115,145,92,75,86,87,dragon,ice,Paldea,9
998,999,Gimmighoul,3,50,,,45,30,70,75,70,10,ghost,,Paldea,9
999,1000,Gholdengo,12,300,,Gimmighoul,87,60,95,133,91,84,steel,ghost,Paldea,9
1000,1001,Wo-Chien,15,742,,,85,85,100,95,135,70,dark,grass,Paldea,9
1001,1002,Chien-Pao,19,1522,,,80,120,80,90,65,135,dark,ice,Paldea,9
1002,1003,Ting-Lu,27,6997,,,155,110,125,55,80,45,dark,ground,Paldea,9
1003,1004,Chi-Yu,4,49,,,55,80,80,135,120,100,dark,fire,Paldea,9
1004,1005,Roaring-Moon,20,3800,,,105,139,71,55,101,119,dragon,dark,Paldea,9
1005,1006,Iron-Valiant,14,350,,,74,130,90,120,60,116,fairy,fighting,Paldea,9
1006,1007,Koraidon,25,3030,,,100,135,115,85,100,135,fighting,dragon,Paldea,9
1007,1008,Miraidon,35,2400,,,100,85,100,135,115,135,electric,dragon,Paldea,9
1008,1009,Walking-Wake,35,2800,,,99,83,91,125,83,109,water,dragon,Paldea,9
1009,1010,Iron-Leaves,15,1250,,,90,130,88,70,108,104,grass,psychic,Paldea,9
